This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sagiso Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/sagiso/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic --enable-upnp-default CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /root/sagiso/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9760: gcc -m64 -o conftest -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  >&5
configure:9760: $? = 0
configure:9760: ./conftest
configure:9760: $? = 0
configure:9771: result: yes
configure:9784: checking for sys/types.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for sys/stat.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdlib.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for string.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for memory.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for strings.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for inttypes.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdint.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for unistd.h
configure:9784: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9798: checking for dlfcn.h
configure:9798: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9798: $? = 0
configure:9798: result: yes
configure:10063: checking for objdir
configure:10078: result: .libs
configure:10342: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10360: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10364: $? = 0
configure:10377: result: no
configure:10735: checking for gcc -m64 option to produce PIC
configure:10742: result: -fPIC -DPIC
configure:10750: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10768: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fPIC -DPIC -DPIC conftest.c >&5
configure:10772: $? = 0
configure:10785: result: yes
configure:10814: checking if gcc -m64 static flag -static works
configure:10842: result: yes
configure:10857: checking if gcc -m64 supports -c -o file.o
configure:10878: gcc -m64 -c -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -o out/conftest2.o conftest.c >&5
configure:10882: $? = 0
configure:10904: result: yes
configure:10912: checking if gcc -m64 supports -c -o file.o
configure:10959: result: yes
configure:10992: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12255: result: yes
configure:12495: checking dynamic linker characteristics
configure:13076: gcc -m64 -o conftest -pipe -O2  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13076: $? = 0
configure:13325: result: GNU/Linux ld.so
configure:13447: checking how to hardcode library paths into programs
configure:13472: result: immediate
configure:14020: checking whether stripping libraries is possible
configure:14025: result: yes
configure:14060: checking if libtool supports shared libraries
configure:14062: result: yes
configure:14065: checking whether to build shared libraries
configure:14090: result: no
configure:14093: checking whether to build static libraries
configure:14097: result: yes
configure:14120: checking how to run the C++ preprocessor
configure:14147: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
configure:14147: $? = 0
configure:14161: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14161: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14186: result: g++ -m64 -std=c++11 -E
configure:14206: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
configure:14206: $? = 0
configure:14220: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14220: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14382: checking for ld used by g++ -m64 -std=c++11
configure:14449: result: /usr/bin/ld -m elf_x86_64
configure:14456: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14471: result: yes
configure:14526: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15599: result: yes
configure:15635: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:15638: $? = 0
configure:16119: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16126: result: -fPIC -DPIC
configure:16134: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16152: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16156: $? = 0
configure:16169: result: yes
configure:16192: checking if g++ -m64 -std=c++11 static flag -static works
configure:16220: result: yes
configure:16232: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16253: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -o out/conftest2.o conftest.cpp >&5
configure:16257: $? = 0
configure:16279: result: yes
configure:16284: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16331: result: yes
configure:16361: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16404: result: yes
configure:16545: checking dynamic linker characteristics
configure:17302: result: GNU/Linux ld.so
configure:17367: checking how to hardcode library paths into programs
configure:17392: result: immediate
configure:17457: checking for x86_64-pc-linux-gnu-ar
configure:17490: result: no
configure:17500: checking for ar
configure:17530: result: ar
configure:17555: checking for x86_64-pc-linux-gnu-ranlib
configure:17588: result: no
configure:17598: checking for ranlib
configure:17628: result: ranlib
configure:17653: checking for x86_64-pc-linux-gnu-strip
configure:17686: result: no
configure:17696: checking for strip
configure:17714: found /usr/bin/strip
configure:17726: result: /usr/bin/strip
configure:17751: checking for x86_64-pc-linux-gnu-gcov
configure:17784: result: no
configure:17794: checking for gcov
configure:17812: found /usr/bin/gcov
configure:17824: result: /usr/bin/gcov
configure:17848: checking for lcov
configure:17881: result: no
configure:17890: checking for python3.5
configure:17923: result: no
configure:17890: checking for python3.6
configure:17908: found /usr/bin/python3.6
configure:17920: result: /usr/bin/python3.6
configure:17933: checking for genhtml
configure:17966: result: no
configure:17973: checking for git
configure:17991: found /usr/bin/git
configure:18003: result: /usr/bin/git
configure:18013: checking for ccache
configure:18046: result: no
configure:18053: checking for xgettext
configure:18086: result: no
configure:18093: checking for hexdump
configure:18111: found /usr/bin/hexdump
configure:18123: result: /usr/bin/hexdump
configure:18134: checking for x86_64-pc-linux-gnu-readelf
configure:18167: result: no
configure:18177: checking for readelf
configure:18195: found /usr/bin/readelf
configure:18207: result: /usr/bin/readelf
configure:18232: checking for x86_64-pc-linux-gnu-c++filt
configure:18265: result: no
configure:18275: checking for c++filt
configure:18293: found /usr/bin/c++filt
configure:18305: result: /usr/bin/c++filt
configure:18330: checking for x86_64-pc-linux-gnu-objcopy
configure:18363: result: no
configure:18373: checking for objcopy
configure:18391: found /usr/bin/objcopy
configure:18403: result: /usr/bin/objcopy
configure:18427: checking for doxygen
configure:18445: found /usr/bin/doxygen
configure:18457: result: /usr/bin/doxygen
configure:18714: checking whether C++ compiler accepts -Werror
configure:18733: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -Werror -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:18733: $? = 0
configure:18741: result: yes
configure:19684: checking whether C++ compiler accepts -msse4.2
configure:19703: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4.2 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19703: $? = 0
configure:19712: result: yes
configure:19721: checking whether C++ compiler accepts -msse4.1
configure:19740: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4.1 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19740: $? = 0
configure:19749: result: yes
configure:19758: checking whether C++ compiler accepts -mavx -mavx2
configure:19777: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -mavx -mavx2 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19777: $? = 0
configure:19786: result: yes
configure:19795: checking whether C++ compiler accepts -msse4 -msha
configure:19814: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4 -msha -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19814: $? = 0
configure:19823: result: yes
configure:19834: checking for SSE4.2 intrinsics
configure:19860: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4.2 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19860: $? = 0
configure:19861: result: yes
configure:19873: checking for SSE4.1 intrinsics
configure:19892: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4.1 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19892: $? = 0
configure:19893: result: yes
configure:19907: checking for AVX2 intrinsics
configure:19926: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -mavx -mavx2 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19926: $? = 0
configure:19927: result: yes
configure:19941: checking for SHA-NI intrinsics
configure:19962: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4 -msha -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19962: $? = 0
configure:19963: result: yes
configure:19977: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:19996: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -march=armv8-a+crc+crypto -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:19996: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20005: result: no
configure:20016: checking for ARM CRC32 intrinsics
configure:20035: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20035: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20039: result: no
configure:21671: checking for x86_64-pc-linux-gnu-pkg-config
configure:21701: result: /usr/bin/pkg-config --static
configure:21769: checking pkg-config is at least version 0.9.0
configure:21772: result: yes
configure:21887: checking whether byte ordering is bigendian
configure:21902: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21902: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
